设置舵机角度 90
设置舵机角度 0
(976) wsgi starting up on http://0.0.0.0:5051
运行script成功
运行script成功
运行script成功
---Current speed is:82
[2024-06-27 11:06:52] [connect] Successful connection
(976) accepted ('127.0.0.1', 33346)
connection established:  7b2e83d041324bd4b51faa8ec0d551a2
[2024-06-27 11:06:52] [connect] WebSocket Connection 127.0.0.1:5051 v-2 "WebSocket++/0.8.1" /socket.io/?EIO=3&transport=websocket&t=1719482812 101
open socket:/

__    __  _       ___   _____   _____    _____   _____   _____   _   _   
\ \  / / | |     /   | /  _  \ |  _  \  /  ___| | ____| | ____| | | / /  
 \ \/ /  | |    / /| | | | | | | |_| |  | |     | |__   | |__   | |/ /   
  }  {   | |   / / | | | | | | |  _  /  | |  _  |  __|  |  __|  | |\ \   
 / /\ \  | |  / /  | | | |_| | | | \ \  | |_| | | |___  | |___  | | \ \  
/_/  \_\ |_| /_/   |_| \_____/ |_|  \_\ \_____/ |_____| |_____| |_|  \_\ 

libHexapodR1 Version 1.0.0, XiaoRGEEK (c) 2022 All Right Reserved.
127.0.0.1 - - [27/Jun/2024 11:06:55] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719482815.8938396 HTTP/1.1" 200 183 0.000586
127.0.0.1 - - [27/Jun/2024 11:07:19] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000632
127.0.0.1 - - [27/Jun/2024 11:07:19] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719482813.7920594 HTTP/1.1" 200 183 25.666969
127.0.0.1 - - [27/Jun/2024 11:07:20] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000630
127.0.0.1 - - [27/Jun/2024 11:07:20] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719482815.9325345 HTTP/1.1" 200 183 24.974780
127.0.0.1 - - [27/Jun/2024 11:07:44] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000554
127.0.0.1 - - [27/Jun/2024 11:07:44] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719482839.464621 HTTP/1.1" 200 183 24.993950
127.0.0.1 - - [27/Jun/2024 11:07:45] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004829
127.0.0.1 - - [27/Jun/2024 11:07:45] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719482840.9162478 HTTP/1.1" 200 183 24.989555
127.0.0.1 - - [27/Jun/2024 11:08:09] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000551
127.0.0.1 - - [27/Jun/2024 11:08:09] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719482864.4641094 HTTP/1.1" 200 183 24.994789
127.0.0.1 - - [27/Jun/2024 11:08:10] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004921
127.0.0.1 - - [27/Jun/2024 11:08:10] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719482865.9153903 HTTP/1.1" 200 183 25.001827
127.0.0.1 - - [27/Jun/2024 11:08:34] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000560
127.0.0.1 - - [27/Jun/2024 11:08:34] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719482889.4633658 HTTP/1.1" 200 183 24.995800
127.0.0.1 - - [27/Jun/2024 11:08:35] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.005018
127.0.0.1 - - [27/Jun/2024 11:08:35] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719482890.9257925 HTTP/1.1" 200 183 24.990730
127.0.0.1 - - [27/Jun/2024 11:08:59] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000625
127.0.0.1 - - [27/Jun/2024 11:08:59] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719482914.4643848 HTTP/1.1" 200 183 24.994728
127.0.0.1 - - [27/Jun/2024 11:09:00] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.005002
127.0.0.1 - - [27/Jun/2024 11:09:00] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719482915.9363127 HTTP/1.1" 200 183 24.986459
127.0.0.1 - - [27/Jun/2024 11:09:24] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000569
127.0.0.1 - - [27/Jun/2024 11:09:24] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719482939.4642107 HTTP/1.1" 200 183 24.995029
127.0.0.1 - - [27/Jun/2024 11:09:25] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000558
127.0.0.1 - - [27/Jun/2024 11:09:25] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719482940.9323525 HTTP/1.1" 200 183 24.991226
127.0.0.1 - - [27/Jun/2024 11:09:49] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000623
127.0.0.1 - - [27/Jun/2024 11:09:49] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719482964.4643064 HTTP/1.1" 200 183 24.995234
127.0.0.1 - - [27/Jun/2024 11:09:50] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000555
127.0.0.1 - - [27/Jun/2024 11:09:50] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719482965.9326737 HTTP/1.1" 200 183 24.995969
127.0.0.1 - - [27/Jun/2024 11:10:14] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000564
127.0.0.1 - - [27/Jun/2024 11:10:14] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719482989.4645479 HTTP/1.1" 200 183 24.995385
127.0.0.1 - - [27/Jun/2024 11:10:15] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000564
127.0.0.1 - - [27/Jun/2024 11:10:15] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719482990.9377434 HTTP/1.1" 200 183 24.996334
127.0.0.1 - - [27/Jun/2024 11:10:39] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000562
127.0.0.1 - - [27/Jun/2024 11:10:39] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719483014.4647024 HTTP/1.1" 200 183 24.995455
127.0.0.1 - - [27/Jun/2024 11:10:40] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000694
127.0.0.1 - - [27/Jun/2024 11:10:40] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719483015.9429972 HTTP/1.1" 200 183 24.996667
127.0.0.1 - - [27/Jun/2024 11:11:04] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000562
127.0.0.1 - - [27/Jun/2024 11:11:04] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719483039.4648886 HTTP/1.1" 200 183 24.995489
127.0.0.1 - - [27/Jun/2024 11:11:05] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000556
127.0.0.1 - - [27/Jun/2024 11:11:05] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719483040.9484687 HTTP/1.1" 200 183 24.996234
127.0.0.1 - - [27/Jun/2024 11:11:29] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000559
127.0.0.1 - - [27/Jun/2024 11:11:29] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719483064.465137 HTTP/1.1" 200 183 24.995340
127.0.0.1 - - [27/Jun/2024 11:11:30] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000607
127.0.0.1 - - [27/Jun/2024 11:11:30] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719483065.9536057 HTTP/1.1" 200 183 25.006717
127.0.0.1 - - [27/Jun/2024 11:11:54] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000566
127.0.0.1 - - [27/Jun/2024 11:11:54] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719483089.4653046 HTTP/1.1" 200 183 24.995556
127.0.0.1 - - [27/Jun/2024 11:11:55] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000561
127.0.0.1 - - [27/Jun/2024 11:11:55] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719483090.9692242 HTTP/1.1" 200 183 24.989093
127.0.0.1 - - [27/Jun/2024 11:12:19] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000562
127.0.0.1 - - [27/Jun/2024 11:12:19] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719483114.4655592 HTTP/1.1" 200 183 24.995641
127.0.0.1 - - [27/Jun/2024 11:12:20] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000563
127.0.0.1 - - [27/Jun/2024 11:12:20] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719483115.9752047 HTTP/1.1" 200 183 24.988293
127.0.0.1 - - [27/Jun/2024 11:12:44] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000559
127.0.0.1 - - [27/Jun/2024 11:12:44] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719483139.4658296 HTTP/1.1" 200 183 24.995548
127.0.0.1 - - [27/Jun/2024 11:12:45] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004905
127.0.0.1 - - [27/Jun/2024 11:12:45] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719483140.979515 HTTP/1.1" 200 183 25.000896
127.0.0.1 - - [27/Jun/2024 11:13:09] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000633
127.0.0.1 - - [27/Jun/2024 11:13:09] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719483164.4660232 HTTP/1.1" 200 183 24.995483
127.0.0.1 - - [27/Jun/2024 11:13:10] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004935
127.0.0.1 - - [27/Jun/2024 11:13:10] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719483165.9886935 HTTP/1.1" 200 183 24.997245
127.0.0.1 - - [27/Jun/2024 11:13:34] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000632
127.0.0.1 - - [27/Jun/2024 11:13:34] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719483189.4661965 HTTP/1.1" 200 183 24.995649
127.0.0.1 - - [27/Jun/2024 11:13:35] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004879
127.0.0.1 - - [27/Jun/2024 11:13:35] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719483190.9949043 HTTP/1.1" 200 183 24.999410
127.0.0.1 - - [27/Jun/2024 11:13:59] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000565
127.0.0.1 - - [27/Jun/2024 11:13:59] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719483214.466467 HTTP/1.1" 200 183 24.995400
127.0.0.1 - - [27/Jun/2024 11:14:00] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.005035
127.0.0.1 - - [27/Jun/2024 11:14:00] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719483216.00018 HTTP/1.1" 200 183 24.996219
127.0.0.1 - - [27/Jun/2024 11:14:24] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000564
127.0.0.1 - - [27/Jun/2024 11:14:24] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719483239.466637 HTTP/1.1" 200 183 24.995432
127.0.0.1 - - [27/Jun/2024 11:14:26] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004943
127.0.0.1 - - [27/Jun/2024 11:14:26] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719483241.0098238 HTTP/1.1" 200 183 24.991523
127.0.0.1 - - [27/Jun/2024 11:14:49] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000693
127.0.0.1 - - [27/Jun/2024 11:14:49] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719483264.466759 HTTP/1.1" 200 183 24.995782
127.0.0.1 - - [27/Jun/2024 11:14:50] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004943
127.0.0.1 - - [27/Jun/2024 11:14:50] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719483266.020076 HTTP/1.1" 200 183 24.965180
127.0.0.1 - - [27/Jun/2024 11:15:14] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000647
127.0.0.1 - - [27/Jun/2024 11:15:14] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719483289.467115 HTTP/1.1" 200 183 24.995412
127.0.0.1 - - [27/Jun/2024 11:15:16] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004994
127.0.0.1 - - [27/Jun/2024 11:15:16] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719483291.0100195 HTTP/1.1" 200 183 25.001904
127.0.0.1 - - [27/Jun/2024 11:15:39] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000637
127.0.0.1 - - [27/Jun/2024 11:15:39] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719483314.4672387 HTTP/1.1" 200 183 24.995653
127.0.0.1 - - [27/Jun/2024 11:15:41] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004865
127.0.0.1 - - [27/Jun/2024 11:15:41] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719483316.0357716 HTTP/1.1" 200 183 24.976307
127.0.0.1 - - [27/Jun/2024 11:16:04] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000704
127.0.0.1 - - [27/Jun/2024 11:16:04] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719483339.4674802 HTTP/1.1" 200 183 24.995697
127.0.0.1 - - [27/Jun/2024 11:16:06] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004991
127.0.0.1 - - [27/Jun/2024 11:16:06] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719483341.0255861 HTTP/1.1" 200 183 24.986935
127.0.0.1 - - [27/Jun/2024 11:16:29] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000566
127.0.0.1 - - [27/Jun/2024 11:16:29] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719483364.4679337 HTTP/1.1" 200 183 24.994674
127.0.0.1 - - [27/Jun/2024 11:16:31] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004931
127.0.0.1 - - [27/Jun/2024 11:16:31] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719483366.0358243 HTTP/1.1" 200 183 24.996995
127.0.0.1 - - [27/Jun/2024 11:16:54] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000569
127.0.0.1 - - [27/Jun/2024 11:16:54] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719483389.46817 HTTP/1.1" 200 183 24.991174
127.0.0.1 - - [27/Jun/2024 11:16:56] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004932
127.0.0.1 - - [27/Jun/2024 11:16:56] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719483391.0421422 HTTP/1.1" 200 183 24.990855
127.0.0.1 - - [27/Jun/2024 11:17:19] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000729
127.0.0.1 - - [27/Jun/2024 11:17:19] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719483414.4681597 HTTP/1.1" 200 183 24.995304
127.0.0.1 - - [27/Jun/2024 11:17:21] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004873
127.0.0.1 - - [27/Jun/2024 11:17:21] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719483416.042403 HTTP/1.1" 200 183 24.995788
127.0.0.1 - - [27/Jun/2024 11:17:44] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000558
127.0.0.1 - - [27/Jun/2024 11:17:44] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719483439.4685097 HTTP/1.1" 200 183 24.994917
127.0.0.1 - - [27/Jun/2024 11:17:46] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004914
127.0.0.1 - - [27/Jun/2024 11:17:46] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719483441.04771 HTTP/1.1" 200 183 24.985763
127.0.0.1 - - [27/Jun/2024 11:18:09] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000640
127.0.0.1 - - [27/Jun/2024 11:18:09] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719483464.4683876 HTTP/1.1" 200 183 24.995519
127.0.0.1 - - [27/Jun/2024 11:18:11] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004847
127.0.0.1 - - [27/Jun/2024 11:18:11] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719483466.0519907 HTTP/1.1" 200 183 24.976659
127.0.0.1 - - [27/Jun/2024 11:18:34] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000562
127.0.0.1 - - [27/Jun/2024 11:18:34] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719483489.4689012 HTTP/1.1" 200 183 24.994671
127.0.0.1 - - [27/Jun/2024 11:18:36] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.003732
127.0.0.1 - - [27/Jun/2024 11:18:36] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719483491.0623605 HTTP/1.1" 200 183 24.981814
127.0.0.1 - - [27/Jun/2024 11:18:59] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000664
127.0.0.1 - - [27/Jun/2024 11:18:59] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719483514.468891 HTTP/1.1" 200 183 24.995113
127.0.0.1 - - [27/Jun/2024 11:19:01] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004955
127.0.0.1 - - [27/Jun/2024 11:19:01] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719483516.067568 HTTP/1.1" 200 183 24.981731
127.0.0.1 - - [27/Jun/2024 11:19:24] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.003058
127.0.0.1 - - [27/Jun/2024 11:19:24] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719483539.4691958 HTTP/1.1" 200 183 24.997883
127.0.0.1 - - [27/Jun/2024 11:19:26] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000563
127.0.0.1 - - [27/Jun/2024 11:19:26] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719483541.0729153 HTTP/1.1" 200 183 24.987362
127.0.0.1 - - [27/Jun/2024 11:19:49] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000562
127.0.0.1 - - [27/Jun/2024 11:19:49] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719483564.4758868 HTTP/1.1" 200 183 24.989258
127.0.0.1 - - [27/Jun/2024 11:19:51] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000561
127.0.0.1 - - [27/Jun/2024 11:19:51] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719483566.069221 HTTP/1.1" 200 183 24.991437
127.0.0.1 - - [27/Jun/2024 11:20:14] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000561
127.0.0.1 - - [27/Jun/2024 11:20:14] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719483589.470247 HTTP/1.1" 200 183 24.994867
127.0.0.1 - - [27/Jun/2024 11:20:16] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004971
